geneNames,geneIDs,feature,id,fc,pval,qval
pdk4,gene-pdk4,transcript,50335,1.93072643810438,0.032543098973616,0.739815228191825
gatad1,gene-gatad1,transcript,50416,1.19706260279209,0.0465479866283014,0.739815228191825
txnipa,gene-txnipa,transcript,50566,1.51242413855853,0.01259864034335,0.739815228191825
c22h6orf136,gene-c22h6orf136,transcript,50608,1.1797780202924,0.031083896044468,0.739815228191825
LOC132451772,gene-LOC132451772,transcript,50662,0.659704319724738,0.0446790294322631,0.739815228191825
tmem106bb,gene-tmem106bb,transcript,50685,1.5170980150199,0.0261904565898151,0.739815228191825
nr1d2b,gene-nr1d2b,transcript,50728,0.673319950372697,0.0191684375689021,0.739815228191825
sh3bgrl3,gene-sh3bgrl3,transcript,50848,1.54084085970972,0.0095028904062332,0.739815228191825
LOC132450852,gene-LOC132450852,transcript,50957,1.44990633501698,0.0233440119188919,0.739815228191825
zftraf1,gene-zftraf1,transcript,51022,0.648824814821328,0.046128450753907,0.739815228191825
fabp3,gene-fabp3,transcript,51027,1.59441169568412,0.0361273900226133,0.739815228191825
dmac1,gene-dmac1,transcript,51181,1.35094554288047,0.00301557245422535,0.739815228191825
zdhhc23b,gene-zdhhc23b,transcript,51352,1.29974431194354,0.0112811943604656,0.739815228191825
zdhhc23b,gene-zdhhc23b,transcript,51353,0.820693063859465,0.0319652135306081,0.739815228191825
tagln3b,gene-tagln3b,transcript,51407,1.63717975914504,0.00797006793580857,0.739815228191825
abhd10b,gene-abhd10b,transcript,51408,1.24840165124913,0.0218125444616024,0.739815228191825
rnpc3,gene-rnpc3,transcript,51450,1.26418432498316,0.0463090758002658,0.739815228191825
LOC132452163,gene-LOC132452163,transcript,51562,0.748385448141598,0.0164932188464639,0.739815228191825
ssr1,gene-ssr1,transcript,51582,0.498524519250057,0.0403889457283073,0.739815228191825
rbis,gene-rbis,transcript,51777,2.61226277190948,0.0156392578984186,0.739815228191825
LOC132452346,gene-LOC132452346,transcript,51796,1.255175317957,0.0117561256528774,0.739815228191825
LOC132452344,gene-LOC132452344,transcript,51803,0.647677730534615,0.0113233917735811,0.739815228191825
nrbp2b,gene-nrbp2b,transcript,51871,0.629301067468253,0.0357074456692361,0.739815228191825
LOC132452572,gene-LOC132452572,transcript,51890,0.629021132950904,0.0108150194739625,0.739815228191825
chmp5b,gene-chmp5b,transcript,51927,1.23840420829478,0.0289914716321537,0.739815228191825
fastkd3,gene-fastkd3,transcript,51930,1.11977367675398,0.0299981972390144,0.739815228191825
insig1,gene-insig1,transcript,52001,2.49316156936283,0.0086114260451593,0.739815228191825
idi1,gene-idi1,transcript,52049,2.27480440079222,0.0189065920734999,0.739815228191825
tmem14ca,gene-tmem14ca,transcript,52177,1.33204595375137,0.017995649128058,0.739815228191825
tm9sf1,gene-tm9sf1,transcript,52203,0.628905161703094,0.0149560203923278,0.739815228191825
cct5,gene-cct5,transcript,52293,1.33175656182368,0.0156204942976992,0.739815228191825
zfand1,gene-zfand1,transcript,52539,1.5671547049286,0.000959349195697734,0.739815228191825
LOC132452652,gene-LOC132452652,transcript,52617,0.888311335239204,0.0105138282561335,0.739815228191825
LOC132452545,gene-LOC132452545,transcript,52674,1.16410917669695,0.0154002086160225,0.739815228191825
LOC132452136,gene-LOC132452136,transcript,52746,1.31849914990184,0.0310574252081994,0.739815228191825
LOC132452368,gene-LOC132452368,transcript,52787,1.17717205393238,0.0465447211969841,0.739815228191825
